name,kcal
Bal,304
Balık,63
Balık (pişmiş),86
Balık (çiğ),70
Alabalık (pişmiş),168
Alabalık (çiğ),130
Hamsi,210
Hamsi (çiğ),131
Morina,198
Morina (pişmiş),85
Morina (çiğ),76
Sardalya,196
Somon,147
Somon (pişmiş),178
Somon (çiğ),144
Ton Balığı,157
Ton Balığı (pişmiş),132
Ton Balığı (çiğ),109
Bezelye,68
Bezelye Yeşil,64
Bezelye Yeşil (haşlanmış),81
Bezelye Yeşil (çiğ),222
Biber Muz (çiğ),27
Biber Tatlı,20
Biber Tatlı (haşlanmış),22
Biber Tatlı (çiğ),26
Brokoli,28
Brokoli (haşlanmış),28
Brokoli (çiğ),34
Bulgur (pişmiş),83
Bulgur Kuru,342
Dana (haşlanmış),157
Dana (pişmiş),208
Dana (çiğ),151
Dana Bonfile (pişmiş),206
Dana Bonfile (çiğ),149
Dana But (pişmiş),151
Dana But (çiğ),107
Dana Döş (pişmiş),220
Dana Döş (çiğ),158
Dana Göğüs (pişmiş),266
Dana Göğüs (çiğ),208
Dana Incik (çiğ),100
Dana Kaburga (pişmiş),315
Dana Kaburga (çiğ),274
Dana Kaburga Göz (pişmiş),242
Dana Kaburga Göz (çiğ),149
Dana Kaburga Göz Stek (pişmiş),238
Dana Kaburga Göz Stek (çiğ),185
Dana Kol (pişmiş),216
Dana Kol (çiğ),166
Dana Kol Göz Stek (pişmiş),241
Dana Kol Göz Stek (çiğ),188
Dana Kontrfile (pişmiş),203
Dana Kontrfile (çiğ),131
Dana Kontrnuar (pişmiş),193
Dana Kontrnuar (çiğ),147
Dana Nuar (pişmiş),182
Dana Nuar (çiğ),128
Dana Omuz (pişmiş),192
Dana Omuz (çiğ),121
Dana Omuz Stek (pişmiş),178
Domates,38
Domates Sos,24
Domates Suyu,17
Ekmek,323
Ekmek Beyaz,280
Ekmek Beyaz Buğday,238
Ekmek Buğday,240
Ekmek Muz,326
Ekmek Patates,266
Ekmek Peynir,408
Ekmek Protein,270
Ekmek tam Buğday,292
Ekmek Yumurta,301
Ekmek Çavdar,272
Elma Suyu,47
Fasulye (fırınlanmış),121
Fasulye (pişmiş),47
Fasulye Beyaz,114
Fasulye Beyaz (haşlanmış),139
Fasulye Beyaz (çiğ),333
Fasulye Sarı (haşlanmış),144
Fasulye Sarı (çiğ),345
Fasulye Siyah,91
Fasulye Siyah (haşlanmış),132
Fasulye Siyah (çiğ),341
Gevrekler,390
Gevrekler (pişmiş),62
Gevrekler Buğday,364
Gevrekler Pirinç,402
Gevrekler Yulaf,362
Gevrekler Yulaf (pişmiş),71
Havuç Suyu,40
Hindi,169
